2025-04-25T18:47:12.454+02:00  INFO 5035 --- [user-service] [main] b.m.a.u.UserServiceApplicationTests      : Starting UserServiceApplicationTests using Java 22.0.2 with PID 5035 (started by emilia in /Users/emilia/Documents/IPT_magisterij/2-semester/ITA/vaje/book-management-app/services/user-service)
2025-04-25T18:47:12.457+02:00 DEBUG 5035 --- [user-service] [main] b.m.a.u.UserServiceApplicationTests      : Running with Spring Boot v3.4.3, Spring v6.2.3
2025-04-25T18:47:12.458+02:00  INFO 5035 --- [user-service] [main] b.m.a.u.UserServiceApplicationTests      : No active profile set, falling back to 1 default profile: "default"
2025-04-25T18:47:13.331+02:00  INFO 5035 --- [user-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-25T18:47:13.386+02:00  INFO 5035 --- [user-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 42 ms. Found 2 JPA repository interfaces.
2025-04-25T18:47:13.872+02:00  INFO 5035 --- [user-service] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-25T18:47:13.938+02:00  INFO 5035 --- [user-service] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.8.Final
2025-04-25T18:47:13.968+02:00  INFO 5035 --- [user-service] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-04-25T18:47:14.253+02:00  INFO 5035 --- [user-service] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-25T18:47:14.281+02:00  INFO 5035 --- [user-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-04-25T18:47:14.288+02:00  WARN 5035 --- [user-service] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.RuntimeException: Driver com.mysql.cj.jdbc.Driver claims to not accept jdbcUrl, ${SPRING_DATASOURCE_URL}
	at com.zaxxer.hikari.util.DriverDataSource.<init>(DriverDataSource.java:109) ~[HikariCP-5.1.0.jar:na]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601) ~[spring-beans-6.2.3.jar:6.2.3]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523) ~[spring-beans-6.2.3.jar:6.2.3]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339) ~[spring-beans-6.2.3.jar:6.2.3]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:346) ~[spring-beans-6.2.3.jar:6.2.3]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337) ~[spring-beans-6.2.3.jar:6.2.3]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:207) ~[spring-beans-6.2.3.jar:6.2.3]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:970) ~[spring-context-6.2.3.jar:6.2.3]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627) ~[spring-context-6.2.3.jar:6.2.3]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752) ~[spring-boot-3.4.3.jar:3.4.3]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439) ~[spring-boot-3.4.3.jar:3.4.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318) ~[spring-boot-3.4.3.jar:3.4.3]
	at org.springframework.boot.test.context.SpringBootContextLoader.lambda$loadContext$3(SpringBootContextLoader.java:137) ~[spring-boot-test-3.4.3.jar:3.4.3]
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:58) ~[spring-core-6.2.3.jar:6.2.3]
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:46) ~[spring-core-6.2.3.jar:6.2.3]
	at org.springframework.boot.SpringApplication.withHook(SpringApplication.java:1461) ~[spring-boot-3.4.3.jar:3.4.3]
	at org.springframework.boot.test.context.SpringBootContextLoader$ContextLoaderHook.run(SpringBootContextLoader.java:553) ~[spring-boot-test-3.4.3.jar:3.4.3]
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:137) ~[spring-boot-test-3.4.3.jar:3.4.3]
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:108) ~[spring-boot-test-3.4.3.jar:3.4.3]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:225) ~[spring-test-6.2.3.jar:6.2.3]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:152) ~[spring-test-6.2.3.jar:6.2.3]
	... 75 common frames omitted
Caused by: org.hibernate.service.spi.ServiceException: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:276) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:238) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:215) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.boot.model.relational.Database.<init>(Database.java:45) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:226) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:194) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:171) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1442) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1513) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66) ~[spring-orm-6.2.3.jar:6.2.3]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390) ~[spring-orm-6.2.3.jar:6.2.3]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419) ~[spring-orm-6.2.3.jar:6.2.3]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400) ~[spring-orm-6.2.3.jar:6.2.3]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366) ~[spring-orm-6.2.3.jar:6.2.3]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1859) ~[spring-beans-6.2.3.jar:6.2.3]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1808) ~[spring-beans-6.2.3.jar:6.2.3]
	... 95 common frames omitted
Caused by: org.hibernate.HibernateException: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.determineDialect(DialectFactoryImpl.java:191) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.buildDialect(DialectFactoryImpl.java:87) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentWithDefaults(JdbcEnvironmentInitiator.java:181) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:392) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:129) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:81) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:130) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263) ~[hibernate-core-6.6.8.Final.jar:6.6.8.Final]
	... 110 common frames omitted

2025-04-25T18:47:44.531+02:00  INFO 5374 --- [user-service] [main] o.s.v.b.OptionalValidatorFactoryBean     : Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-04-25T18:47:44.643+02:00  INFO 5374 --- [user-service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-25T18:47:44.644+02:00  INFO 5374 --- [user-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-25T18:47:44.644+02:00  INFO 5374 --- [user-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-04-25T18:47:44.830+02:00  INFO 5374 --- [user-service] [main] o.s.v.b.OptionalValidatorFactoryBean     : Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-04-25T18:47:44.833+02:00  INFO 5374 --- [user-service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-25T18:47:44.834+02:00  INFO 5374 --- [user-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-25T18:47:44.834+02:00  INFO 5374 --- [user-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-04-25T18:47:44.880+02:00  INFO 5374 --- [user-service] [main] o.s.v.b.OptionalValidatorFactoryBean     : Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-04-25T18:47:44.885+02:00  INFO 5374 --- [user-service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-25T18:47:44.885+02:00  INFO 5374 --- [user-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-25T18:47:44.885+02:00  INFO 5374 --- [user-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-04-25T18:47:44.900+02:00  INFO 5374 --- [user-service] [main] o.s.v.b.OptionalValidatorFactoryBean     : Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-04-25T18:47:44.903+02:00  INFO 5374 --- [user-service] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-25T18:47:44.903+02:00  INFO 5374 --- [user-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-25T18:47:44.903+02:00  INFO 5374 --- [user-service] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-04-25T18:48:15.550+02:00  INFO 5705 --- [user-service] [main] b.m.a.u.UserServiceApplication           : Starting UserServiceApplication using Java 22.0.2 with PID 5705 (/Users/emilia/Documents/IPT_magisterij/2-semester/ITA/vaje/book-management-app/services/user-service/target/classes started by emilia in /Users/emilia/Documents/IPT_magisterij/2-semester/ITA/vaje/book-management-app/services/user-service)
2025-04-25T18:48:15.552+02:00 DEBUG 5705 --- [user-service] [main] b.m.a.u.UserServiceApplication           : Running with Spring Boot v3.4.3, Spring v6.2.3
2025-04-25T18:48:15.554+02:00  INFO 5705 --- [user-service] [main] b.m.a.u.UserServiceApplication           : No active profile set, falling back to 1 default profile: "default"
2025-04-25T18:48:16.374+02:00  INFO 5705 --- [user-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-25T18:48:16.408+02:00  INFO 5705 --- [user-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 29 ms. Found 2 JPA repository interfaces.
2025-04-25T18:48:16.808+02:00  INFO 5705 --- [user-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-04-25T18:48:16.826+02:00  INFO 5705 --- [user-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-04-25T18:48:16.827+02:00  INFO 5705 --- [user-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-04-25T18:48:16.876+02:00  INFO 5705 --- [user-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-04-25T18:48:16.877+02:00  INFO 5705 --- [user-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1265 ms
2025-04-25T18:48:16.916+02:00 DEBUG 5705 --- [user-service] [main] b.m.a.user_service.config.JwtAuthFilter  : Filter 'jwtAuthFilter' configured for use
2025-04-25T18:48:16.980+02:00  INFO 5705 --- [user-service] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-25T18:48:17.002+02:00  INFO 5705 --- [user-service] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.8.Final
2025-04-25T18:48:17.020+02:00  INFO 5705 --- [user-service] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-04-25T18:48:17.226+02:00  INFO 5705 --- [user-service] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-25T18:48:17.245+02:00  INFO 5705 --- [user-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-04-25T18:48:17.590+02:00  INFO 5705 --- [user-service] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@eb91027
2025-04-25T18:48:17.591+02:00  INFO 5705 --- [user-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-04-25T18:48:17.662+02:00  INFO 5705 --- [user-service] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.39
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-04-25T18:48:18.258+02:00  INFO 5705 --- [user-service] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-25T18:48:18.334+02:00  INFO 5705 --- [user-service] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-25T18:48:18.788+02:00  WARN 5705 --- [user-service] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-04-25T18:48:18.803+02:00  WARN 5705 --- [user-service] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: c01f228a-eba8-4f9e-9a6d-88ad6add1e57

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-04-25T18:48:18.811+02:00  INFO 5705 --- [user-service] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2025-04-25T18:48:19.032+02:00  INFO 5705 --- [user-service] [main] o.s.v.b.OptionalValidatorFactoryBean     : Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-04-25T18:48:19.318+02:00  INFO 5705 --- [user-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-04-25T18:48:19.559+02:00  INFO 5705 --- [user-service] [main] b.m.a.u.UserServiceApplication           : Started UserServiceApplication in 4.262 seconds (process running for 4.907)
2025-04-25T18:48:24.558+02:00 ERROR 5705 --- [user-service] [org.springframework.jms.JmsListenerEndpointContainer#0-1] o.s.j.l.DefaultMessageListenerContainer  : Could not refresh JMS Connection for destination 'book-purchases' - retrying using FixedBackOff{interval=5000, currentAttempts=0, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://shared-activemq:61616. Reason: java.net.UnknownHostException: shared-activemq
2025-04-25T18:48:29.564+02:00 ERROR 5705 --- [user-service] [org.springframework.jms.JmsListenerEndpointContainer#0-1] o.s.j.l.DefaultMessageListenerContainer  : Could not refresh JMS Connection for destination 'book-purchases' - retrying using FixedBackOff{interval=5000, currentAttempts=1, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://shared-activemq:61616. Reason: java.net.UnknownHostException: shared-activemq
2025-04-25T18:48:34.568+02:00 ERROR 5705 --- [user-service] [org.springframework.jms.JmsListenerEndpointContainer#0-1] o.s.j.l.DefaultMessageListenerContainer  : Could not refresh JMS Connection for destination 'book-purchases' - retrying using FixedBackOff{interval=5000, currentAttempts=2, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://shared-activemq:61616. Reason: java.net.UnknownHostException: shared-activemq
2025-04-25T18:48:39.574+02:00 ERROR 5705 --- [user-service] [org.springframework.jms.JmsListenerEndpointContainer#0-1] o.s.j.l.DefaultMessageListenerContainer  : Could not refresh JMS Connection for destination 'book-purchases' - retrying using FixedBackOff{interval=5000, currentAttempts=3, maxAttempts=unlimited}. Cause: Could not connect to broker URL: tcp://shared-activemq:61616. Reason: java.net.UnknownHostException: shared-activemq
2025-04-25T18:48:41.334+02:00  INFO 5705 --- [user-service] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-04-25T18:48:41.337+02:00  INFO 5705 --- [user-service] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-04-25T18:48:41.343+02:00  INFO 5705 --- [user-service] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-04-25T18:48:41.346+02:00  INFO 5705 --- [user-service] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-04-25T18:48:41.352+02:00  INFO 5705 --- [user-service] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-04-25T18:50:33.691+02:00  INFO 7219 --- [user-service] [main] b.m.a.u.UserServiceApplicationTests      : Starting UserServiceApplicationTests using Java 22.0.2 with PID 7219 (started by emilia in /Users/emilia/Documents/IPT_magisterij/2-semester/ITA/vaje/book-management-app/services/user-service)
2025-04-25T18:50:33.692+02:00 DEBUG 7219 --- [user-service] [main] b.m.a.u.UserServiceApplicationTests      : Running with Spring Boot v3.4.3, Spring v6.2.3
2025-04-25T18:50:33.693+02:00  INFO 7219 --- [user-service] [main] b.m.a.u.UserServiceApplicationTests      : No active profile set, falling back to 1 default profile: "default"
2025-04-25T18:50:34.393+02:00  INFO 7219 --- [user-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-25T18:50:34.444+02:00  INFO 7219 --- [user-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 43 ms. Found 2 JPA repository interfaces.
2025-04-25T18:50:34.876+02:00  INFO 7219 --- [user-service] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
